Trendezvous
v7
r0
t326422192.428489
cCheck dependencies
lSLF07#2@18"Copy pencil_32.png326422186#326422186#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/pencil_32.png8616201792#561"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/pencil_32.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/shower1.png shower1.png
s326422185.943992
e326422185.979882
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/shower1.png
xshower1.png
lSLF07#2@16"Copy shower1.png326422185#326422185#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/shower1.png8620565152#559"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/shower1.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/shower1_night.png shower1_night.png
s326422185.940866
e326422185.966253
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/shower1_night.png
xshower1_night.png
lSLF07#2@22"Copy shower1_night.png326422185#326422185#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/shower1_night.png8614336512#565"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/shower1_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/shower2.png shower2.png
s326422185.956518
e326422186.010216
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/shower2.png
xshower2.png
lSLF07#2@16"Copy shower2.png326422185#326422186#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/shower2.png8613840000#559"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/shower2.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/shower2_night.png shower2_night.png
s326422185.954447
e326422185.977565
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/shower2_night.png
xshower2_night.png
lSLF07#2@22"Copy shower2_night.png326422185#326422185#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/shower2_night.png8616406400#565"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/shower2_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/shower3.png shower3.png
s326422185.962820
e326422186.019705
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/shower3.png
xshower3.png
lSLF07#2@16"Copy shower3.png326422185#326422186#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/shower3.png8621531552#559"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/shower3.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/sleet.png sleet.png
s326422185.966481
e326422185.982594
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/sleet.png
xsleet.png
lSLF07#2@14"Copy sleet.png326422185#326422185#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/sleet.png8621461152#557"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/sleet.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/snow1.png snow1.png
s326422185.972778
e326422185.988516
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/snow1.png
xsnow1.png
lSLF07#2@14"Copy snow1.png326422185#326422185#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow1.png8621107584#557"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow1.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/snow1_night.png snow1_night.png
s326422185.968444
e326422186.002798
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/snow1_night.png
xsnow1_night.png
lSLF07#2@20"Copy snow1_night.png326422185#326422186#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/snow1_night.png8621314912#563"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow1_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/snow2.png snow2.png
s326422185.979960
e326422186.019404
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/snow2.png
xsnow2.png
lSLF07#2@14"Copy snow2.png326422185#326422186#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow2.png8620716896#557"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow2.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/snow2_night.png snow2_night.png
s326422185.977653
e326422186.002637
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/snow2_night.png
xsnow2_night.png
lSLF07#2@20"Copy snow2_night.png326422185#326422186#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/snow2_night.png8620866848#563"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow2_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/snow3.png snow3.png
s326422185.988606
e326422186.027617
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/snow3.png
xsnow3.png
lSLF07#2@14"Copy snow3.png326422185#326422186#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow3.png8620074528#557"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow3.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/snow3_night.png snow3_night.png
s326422185.982675
e326422186.053052
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/snow3_night.png
xsnow3_night.png
lSLF07#2@20"Copy snow3_night.png326422185#326422186#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/snow3_night.png8620522272#563"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow3_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/snow4.png snow4.png
s326422186.002891
e326422186.052708
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/snow4.png
xsnow4.png
lSLF07#2@14"Copy snow4.png326422186#326422186#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow4.png8619293632#557"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow4.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/snow5.png snow5.png
s326422186.005352
e326422186.019559
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/snow5.png
xsnow5.png
lSLF07#2@14"Copy snow5.png326422186#326422186#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow5.png8619055488#557"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow5.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/star.png star.png
s326422186.989207
e326422187.005375
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/star.png
xstar.png
lSLF07#2@13"Copy star.png326422186#326422187#0(0"0(0#0#46"/Users/jonstjohn/Documents/rendezvous/star.png8596403040#556"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/star.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/sunny.png sunny.png
s326422186.019791
e326422186.047266
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/sunny.png
xsunny.png
lSLF07#2@14"Copy sunny.png326422186#326422186#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/sunny.png8618783776#557"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/sunny.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/sunny_night.png sunny_night.png
s326422186.010305
e326422186.053458
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/sunny_night.png
xsunny_night.png
lSLF07#2@20"Copy sunny_night.png326422186#326422186#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/sunny_night.png8619009952#563"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/sunny_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/tstorm1.png tstorm1.png
s326422186.024755
e326422186.053727
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/tstorm1.png
xtstorm1.png
lSLF07#2@16"Copy tstorm1.png326422186#326422186#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/tstorm1.png8615563104#559"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/tstorm1.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/tstorm1_night.png tstorm1_night.png
s326422186.021807
e326422186.053593
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/tstorm1_night.png
xtstorm1_night.png
lSLF07#2@22"Copy tstorm1_night.png326422186#326422186#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/tstorm1_night.png8617114592#565"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/tstorm1_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/tstorm2.png tstorm2.png
s326422186.047395
e326422186.090535
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/tstorm2.png
xtstorm2.png
lSLF07#2@16"Copy tstorm2.png326422186#326422186#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/tstorm2.png8619291808#559"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/tstorm2.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/tstorm2_night.png tstorm2_night.png
s326422186.027703
e326422186.053186
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/tstorm2_night.png
xtstorm2_night.png
lSLF07#2@22"Copy tstorm2_night.png326422186#326422186#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/tstorm2_night.png8613582656#565"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/tstorm2_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#
