Trendezvous
v7
r0
t326422382.195824
cCheck dependencies
lSLF07#2@22"Copy cloudy4_night.png326422185#326422186#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/cloudy4_night.png8616678528#565"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy4_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/cloudy5.png cloudy5.png
s326422185.898976
e326422185.919418
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/cloudy5.png
xcloudy5.png
lSLF07#2@16"Copy cloudy5.png326422185#326422185#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/cloudy5.png8616685568#559"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy5.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/court.png court.png
s326422185.874644
e326422185.911047
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/court.png
xcourt.png
lSLF07#2@14"Copy court.png326422185#326422185#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/court.png8620472896#557"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/court.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/cw_logo.png cw_logo.png
s326422187.955750
e326422187.962552
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/cw_logo.png
xcw_logo.png
lSLF07#2@16"Copy cw_logo.png326422187#326422187#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/cw_logo.png8615958464#559"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cw_logo.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/dpm.jpg dpm.jpg
s326422185.860576
e326422185.876586
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/dpm.jpg
xdpm.jpg
lSLF07#2@12"Copy dpm.jpg326422185#326422185#0(0"0(0#0#45"/Users/jonstjohn/Documents/rendezvous/dpm.jpg8618364032#555"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/dpm.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/dpm.png dpm.png
s326422185.864866
e326422185.880449
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/dpm.png
xdpm.png
lSLF07#2@12"Copy dpm.png326422185#326422185#0(0"0(0#0#45"/Users/jonstjohn/Documents/rendezvous/dpm.png8615622720#555"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/dpm.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/dunno.png dunno.png
s326422185.908580
e326422185.927979
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/dunno.png
xdunno.png
lSLF07#2@14"Copy dunno.png326422185#326422185#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/dunno.png8596419168#557"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/dunno.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/fog.png fog.png
s326422185.916705
e326422185.940780
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/fog.png
xfog.png
lSLF07#2@12"Copy fog.png326422185#326422185#0(0"0(0#0#45"/Users/jonstjohn/Documents/rendezvous/fog.png8596405344#555"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/fog.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/fog_night.png fog_night.png
s326422185.911128
e326422185.931252
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/fog_night.png
xfog_night.png
lSLF07#2@18"Copy fog_night.png326422185#326422185#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/fog_night.png8616844512#561"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/fog_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/globe_32.png globe_32.png
s326422186.981120
e326422186.998323
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/globe_32.png
xglobe_32.png
lSLF07#2@17"Copy globe_32.png326422186#326422186#0(0"0(0#0#50"/Users/jonstjohn/Documents/rendezvous/globe_32.png8621080896#560"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/globe_32.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/hail.png hail.png
s326422185.919494
e326422185.940632
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/hail.png
xhail.png
lSLF07#2@13"Copy hail.png326422185#326422185#0(0"0(0#0#46"/Users/jonstjohn/Documents/rendezvous/hail.png8620088448#556"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/hail.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/help_32.png help_32.png
s326422186.987477
e326422187.017627
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/help_32.png
xhelp_32.png
lSLF07#2@16"Copy help_32.png326422186#326422187#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/help_32.png8619622400#559"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/help_32.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/icon.png icon.png
s326422186.996474
e326422187.016549
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/icon.png
xicon.png
lSLF07#2@13"Copy icon.png326422186#326422187#0(0"0(0#0#46"/Users/jonstjohn/Documents/rendezvous/icon.png8619047360#556"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/icon.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/icon_calendar.png icon_calendar.png
s326422187.342690
e326422187.351946
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/icon_calendar.png
xicon_calendar.png
lSLF07#2@22"Copy icon_calendar.png326422187#326422187#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/icon_calendar.png8618481120#565"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/icon_calendar.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/icon_information.png icon_information.png
s326422187.954435
e326422187.961948
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/icon_information.png
xicon_information.png
lSLF07#2@25"Copy icon_information.png326422187#326422187#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/icon_information.png8616479328#568"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/icon_information.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/icon_time.png icon_time.png
s326422187.344322
e326422187.360376
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/icon_time.png
xicon_time.png
lSLF07#2@18"Copy icon_time.png326422187#326422187#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/icon_time.png8596412736#561"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/icon_time.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/light_rain.png light_rain.png
s326422185.921417
e326422185.954361
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/light_rain.png
xlight_rain.png
lSLF07#2@19"Copy light_rain.png326422185#326422185#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/light_rain.png8619196832#562"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/light_rain.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/mist.png mist.png
s326422185.928067
e326422185.972684
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/mist.png
xmist.png
lSLF07#2@13"Copy mist.png326422185#326422185#0(0"0(0#0#46"/Users/jonstjohn/Documents/rendezvous/mist.png8618767200#556"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/mist.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/mist_night.png mist_night.png
s326422185.925238
e326422185.966400
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/mist_night.png
xmist_night.png
lSLF07#2@19"Copy mist_night.png326422185#326422185#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/mist_night.png8619064864#562"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/mist_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/mountain_hardware.gif mountain_hardware.gif
s326422185.861990
e326422185.892552
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/mountain_hardware.gif
xmountain_hardware.gif
lSLF07#2@26"Copy mountain_hardware.gif326422185#326422185#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/mountain_hardware.gif8616882912#569"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/mountain_hardware.gif /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/mountain_hardware.png mountain_hardware.png
s326422185.866625
e326422185.876732
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/mountain_hardware.png
xmountain_hardware.png
lSLF07#2@26"Copy mountain_hardware.png326422185#326422185#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/mountain_hardware.png8603022720#569"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/mountain_hardware.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/overcast.png overcast.png
s326422185.931337
e326422185.962722
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/overcast.png
xovercast.png
lSLF07#2@17"Copy overcast.png326422185#326422185#0(0"0(0#0#50"/Users/jonstjohn/Documents/rendezvous/overcast.png8616219072#560"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/overcast.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#
