Trendezvous
v7
r0
t325976354.322371
cCheck dependencies
lSLF07#2@19"Copy vous_logo2.png325867802#325867802#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/vous_logo2.png8606616000#534"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/vous_logo2.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CDataModelVersionCompile "/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Vous 9.app/rendezvous.momd" /Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld
r0

CDataModelVersionCompile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app/rendezvous.momd /Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld
r0

CDataModelVersionCompile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app/rendezvous.momd /Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld
s324680154.559041
e324680154.630054
r1
xDataModelVersionCompile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app/rendezvous.momd
x/Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld
o/Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld/rendezvous.xcdatamodel:event.description: warning: event.description -- property name conflicts with a method already on NSObject or NSManagedObject 
lSLF07#2@106"DataModelVersionCompile build/Debug-iphonesimulator/rendezvous.app/rendezvous.momd rendezvous.xcdatamodeld324680154#324680154#0(212"/Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld/rendezvous.xcdatamodel:event.description: warning: event.description -- property name conflicts with a method already on NSObject or NSManagedObject 1(22@98"event.description -- property name conflicts with a method already on NSObject or NSManagedObject 324680154#18446744073709551615#0#0(6@84"/Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld/rendezvous.xcdatamodel324663054#0#0#0#0#0"0(0#0#61"/Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld8664463040#454"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/momc -XD_MOMC_TARGET_VERSION=10.6 /Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app/rendezvous.momd0#

CGenerateDSYMFile "/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Vous 9.app.dSYM" "/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Vous 9.app/Vous 9"
r0

CGenerateDSYMFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app.dSYM /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app/Rendezvous
s325976354.236672
e325976354.318392
r1
xGenerateDSYMFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app.dSYM
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app/Rendezvous
lSLF07#2@118"GenerateDSYMFile build/Debug-iphonesimulator/Rendezvous.app.dSYM build/Debug-iphonesimulator/Rendezvous.app/Rendezvous325976354#325976354#0(0"0(0#0#91"/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app/Rendezvous8647300160#451"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/dsymutil /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app/Rendezvous -o /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app.dSYM0#

CGenerateDSYMFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app.dSYM /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app/rendezvous
s325868922.383685
e325868922.433472
r1
xGenerateDSYMFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app.dSYM
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app/rendezvous
lSLF07#2@118"GenerateDSYMFile build/Debug-iphonesimulator/rendezvous.app.dSYM build/Debug-iphonesimulator/rendezvous.app/rendezvous325868922#325868922#0(0"0(0#0#91"/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app/rendezvous8616458560#451"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/dsymutil /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app/rendezvous -o /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app.dSYM0#

CLd "/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Vous 9.app/Vous 9" normal i386
r0

CLd /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app/Rendezvous normal i386
s325976354.170514
e325976354.236545
r1
xLd
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app/Rendezvous
xnormal
xi386
lSLF07#2@96"Link /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app/Rendezvous325976354#325976354#0(0"0(0#0#0"8652813440#1034"    cd /Users/jonstjohn/Documents/rendezvous    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -filelist /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/Rendezvous.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -framework MapKit -framework CoreLocation -o /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app/Rendezvous0#

CLd /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app/rendezvous normal i386
s325868922.330784
e325868922.383563
r1
xLd
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app/rendezvous
xnormal
xi386
lSLF07#2@96"Link /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app/rendezvous325868922#325868922#0(0"0(0#0#0"8614477792#1034"    cd /Users/jonstjohn/Documents/rendezvous    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -filelist /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/rendezvous.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -framework MapKit -framework CoreLocation -o /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app/rendezvous0#

CProcessInfoPlistFile "/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Vous 9.app/Info.plist" rendezvous-Info.plist
r0

CProcessInfoPlistFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app/Info.plist rendezvous-Info.plist
s325976198.566665
e325976198.574027
r1
xProcessInfoPlistFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app/Info.plist
xrendezvous-Info.plist
lSLF07#2@29"Process rendezvous-Info.plist325976198#325976198#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/rendezvous-Info.plist8654869312#547"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-infoPlistUtility rendezvous-Info.plist -genpkginfo /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app/Info.plist0#

CProcessInfoPlistFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app/Info.plist rendezvous-Info.plist
s325869547.059505
e325869547.081675
r1
xProcessInfoPlistFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app/Info.plist
xrendezvous-Info.plist
lSLF07#2@29"Process rendezvous-Info.plist325869547#325869547#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/rendezvous-Info.plist8616792480#547"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-infoPlistUtility rendezvous-Info.plist -genpkginfo /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app/Info.plist0#

CProcessPCH /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-bjkdarsdsktmfedfxeecpnlesaff/rendezvous_Prefix.pch.gch rendezvous_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s324646424.502394
e324646425.410778
r1
xProcessPCH
x/var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-bjkdarsdsktmfedfxeecpnlesaff/rendezvous_Prefix.pch.gch
xrendezvous_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile rendezvous_Prefix.pch324646424#324646425#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/rendezvous_Prefix.pch8653541024#1915"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -c /Users/jonstjohn/Documents/rendezvous/rendezvous_Prefix.pch -o /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-bjkdarsdsktmfedfxeecpnlesaff/rendezvous_Prefix.pch.gch0#

CProcessPCH /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch.gch rendezvous_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s325871385.635230
e325871386.473343
r1
xProcessPCH
x/var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch.gch
xrendezvous_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile rendezvous_Prefix.pch325871385#325871386#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/rendezvous_Prefix.pch8618210688#1915"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -c /Users/jonstjohn/Documents/rendezvous/rendezvous_Prefix.pch -o /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch.gch0#

CProcessPCH /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-gogsabxyikhadrfxievjqqipbvfb/rendezvous_Prefix.pch.gch rendezvous_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s324955765.375268
e324955766.222699
r1
xProcessPCH
x/var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-gogsabxyikhadrfxievjqqipbvfb/rendezvous_Prefix.pch.gch
xrendezvous_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile rendezvous_Prefix.pch324955765#324955766#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/rendezvous_Prefix.pch8666372032#1915"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -c /Users/jonstjohn/Documents/rendezvous/rendezvous_Prefix.pch -o /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-gogsabxyikhadrfxievjqqipbvfb/rendezvous_Prefix.pch.gch0#

CTouch "/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Vous 9.app"
r0

CTouch /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app
s325976354.318494
e325976354.322291
r1
xTouch
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app
lSLF07#2@86"Touch /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app325976354#325976354#0(0"0(0#0#0"8654236480#341"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /usr/bin/touch -c /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app0#

CTouch /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app
s325871250.354013
e325871250.359712
r1
xTouch
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app
lSLF07#2@86"Touch /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app325871250#325871250#0(0"0(0#0#0"8607267680#341"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /usr/bin/touch -c /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#
