Trendezvous
v7
r0
t326422049.189792
cCheck dependencies
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/patagonia.png
xpatagonia.png
lSLF07#2@18"Copy patagonia.png326422042#326422042#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/patagonia.png8604152928#556"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/patagonia.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/pencil_32.png pencil_32.png
s326422043.449296
e326422043.461486
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/pencil_32.png
xpencil_32.png
lSLF07#2@18"Copy pencil_32.png326422043#326422043#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/pencil_32.png8616821184#556"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/pencil_32.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/shower1.png shower1.png
s326422042.450300
e326422042.528586
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/shower1.png
xshower1.png
lSLF07#2@16"Copy shower1.png326422042#326422042#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/shower1.png8614613408#554"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/shower1.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/shower1_night.png shower1_night.png
s326422042.448298
e326422042.461761
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/shower1_night.png
xshower1_night.png
lSLF07#2@22"Copy shower1_night.png326422042#326422042#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/shower1_night.png8614824896#560"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/shower1_night.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/shower2.png shower2.png
s326422042.458399
e326422042.474937
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/shower2.png
xshower2.png
lSLF07#2@16"Copy shower2.png326422042#326422042#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/shower2.png8614197440#554"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/shower2.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/shower2_night.png shower2_night.png
s326422042.454579
e326422042.477351
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/shower2_night.png
xshower2_night.png
lSLF07#2@22"Copy shower2_night.png326422042#326422042#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/shower2_night.png8614359904#560"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/shower2_night.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/shower3.png shower3.png
s326422042.461850
e326422042.497518
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/shower3.png
xshower3.png
lSLF07#2@16"Copy shower3.png326422042#326422042#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/shower3.png8613988128#554"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/shower3.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/sleet.png sleet.png
s326422042.463855
e326422042.489585
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/sleet.png
xsleet.png
lSLF07#2@14"Copy sleet.png326422042#326422042#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/sleet.png8613803968#552"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/sleet.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/snow1.png snow1.png
s326422042.467672
e326422042.535148
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/snow1.png
xsnow1.png
lSLF07#2@14"Copy snow1.png326422042#326422042#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow1.png8613486944#552"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow1.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/snow1_night.png snow1_night.png
s326422042.465744
e326422042.497663
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/snow1_night.png
xsnow1_night.png
lSLF07#2@20"Copy snow1_night.png326422042#326422042#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/snow1_night.png8613590208#558"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow1_night.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/snow2.png snow2.png
s326422042.475021
e326422042.505588
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/snow2.png
xsnow2.png
lSLF07#2@14"Copy snow2.png326422042#326422042#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow2.png8604259264#552"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow2.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/snow2_night.png snow2_night.png
s326422042.472271
e326422042.503457
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/snow2_night.png
xsnow2_night.png
lSLF07#2@20"Copy snow2_night.png326422042#326422042#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/snow2_night.png8607987072#558"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow2_night.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/snow3.png snow3.png
s326422042.489682
e326422042.548635
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/snow3.png
xsnow3.png
lSLF07#2@14"Copy snow3.png326422042#326422042#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow3.png8596455936#552"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow3.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/snow3_night.png snow3_night.png
s326422042.477437
e326422042.548497
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/snow3_night.png
xsnow3_night.png
lSLF07#2@20"Copy snow3_night.png326422042#326422042#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/snow3_night.png8604046880#558"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow3_night.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/snow4.png snow4.png
s326422042.497746
e326422042.557582
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/snow4.png
xsnow4.png
lSLF07#2@14"Copy snow4.png326422042#326422042#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow4.png8594817824#552"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow4.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/snow5.png snow5.png
s326422042.500140
e326422042.561926
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/snow5.png
xsnow5.png
lSLF07#2@14"Copy snow5.png326422042#326422042#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow5.png8618791296#552"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow5.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/star.png star.png
s326422043.454099
e326422043.496883
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/star.png
xstar.png
lSLF07#2@13"Copy star.png326422043#326422043#0(0"0(0#0#46"/Users/jonstjohn/Documents/rendezvous/star.png8616454336#551"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/star.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/sunny.png sunny.png
s326422042.505671
e326422042.582458
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/sunny.png
xsunny.png
lSLF07#2@14"Copy sunny.png326422042#326422042#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/sunny.png8619596448#552"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/sunny.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/sunny_night.png sunny_night.png
s326422042.503541
e326422042.570058
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/sunny_night.png
xsunny_night.png
lSLF07#2@20"Copy sunny_night.png326422042#326422042#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/sunny_night.png8619682432#558"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/sunny_night.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/tstorm1.png tstorm1.png
s326422042.528904
e326422042.546357
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/tstorm1.png
xtstorm1.png
lSLF07#2@16"Copy tstorm1.png326422042#326422042#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/tstorm1.png8618292864#554"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/tstorm1.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/tstorm1_night.png tstorm1_night.png
s326422042.513481
e326422042.543788
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/tstorm1_night.png
xtstorm1_night.png
lSLF07#2@22"Copy tstorm1_night.png326422042#326422042#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/tstorm1_night.png8619288320#560"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/tstorm1_night.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/tstorm2.png tstorm2.png
s326422042.543892
e326422042.566731
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/tstorm2.png
xtstorm2.png
lSLF07#2@16"Copy tstorm2.png326422042#326422042#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/tstorm2.png8621153376#554"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/tstorm2.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#
