Trendezvous
v7
r0
t326474551.539012
cCheck dependencies
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/sunny.png sunny.png326474535#326474536#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/sunny.png8656883136#627"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/sunny.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/sunny.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/sunny_night.png sunny_night.png
s326474535.937065
e326474535.990372
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/sunny_night.png
xsunny_night.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/sunny_night.png sunny_night.png326474535#326474535#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/sunny_night.png8660292736#639"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/sunny_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/sunny_night.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/tstorm1.png tstorm1.png
s326474536.015948
e326474536.066378
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/tstorm1.png
xtstorm1.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/tstorm1.png tstorm1.png326474536#326474536#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/tstorm1.png8654205248#631"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/tstorm1.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/tstorm1.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/tstorm1_night.png tstorm1_night.png
s326474535.990481
e326474536.043368
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/tstorm1_night.png
xtstorm1_night.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/tstorm1_night.png tstorm1_night.png326474535#326474536#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/tstorm1_night.png8655135072#643"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/tstorm1_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/tstorm1_night.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/tstorm2.png tstorm2.png
s326474536.066489
e326474536.110919
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/tstorm2.png
xtstorm2.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/tstorm2.png tstorm2.png326474536#326474536#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/tstorm2.png8652733472#631"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/tstorm2.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/tstorm2.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/tstorm2_night.png tstorm2_night.png
s326474536.043471
e326474536.092439
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/tstorm2_night.png
xtstorm2_night.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/tstorm2_night.png tstorm2_night.png326474536#326474536#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/tstorm2_night.png8653463968#643"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/tstorm2_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/tstorm2_night.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/tstorm3.png tstorm3.png
s326474536.092547
e326474536.182461
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/tstorm3.png
xtstorm3.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/tstorm3.png tstorm3.png326474536#326474536#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/tstorm3.png8651970016#631"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/tstorm3.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/tstorm3.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/user_32.png user_32.png
s326474537.134393
e326474537.180832
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/user_32.png
xuser_32.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/user_32.png user_32.png326474537#326474537#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/user_32.png8653761216#631"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/user_32.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/user_32.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/users.png users.png
s326474537.227507
e326474537.277010
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/users.png
xusers.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/users.png users.png326474537#326474537#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/users.png8651052352#627"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/users.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/users.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/vous_logo.png vous_logo.png
s326474534.895210
e326474535.016557
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/vous_logo.png
xvous_logo.png
lSLF07#2@82"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/vous_logo.png vous_logo.png326474534#326474535#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/vous_logo.png8654833984#635"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/vous_logo.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/vous_logo.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/vous_logo2.png vous_logo2.png
s326474537.269886
e326474537.461279
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/vous_logo2.png
xvous_logo2.png
lSLF07#2@84"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/vous_logo2.png vous_logo2.png326474537#326474537#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/vous_logo2.png8650115040#637"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/vous_logo2.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/vous_logo2.png0#

CCpResource build/Distribution-iphoneos/rendezvous.app/100_BlackDiamond.jpg 100_BlackDiamond.jpg
s326474536.111031
e326474536.182282
r1
xCpResource
xbuild/Distribution-iphoneos/rendezvous.app/100_BlackDiamond.jpg
x100_BlackDiamond.jpg
lSLF07#2@25"Copy 100_BlackDiamond.jpg326474536#326474536#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_BlackDiamond.jpg8651579264#554"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_BlackDiamond.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app0#

CCpResource build/Distribution-iphoneos/rendezvous.app/100_Fox_Mountain_Guides_Website.jpg 100_Fox_Mountain_Guides_Website.jpg
s326474536.152441
e326474536.183257
r1
xCpResource
xbuild/Distribution-iphoneos/rendezvous.app/100_Fox_Mountain_Guides_Website.jpg
x100_Fox_Mountain_Guides_Website.jpg
lSLF07#2@40"Copy 100_Fox_Mountain_Guides_Website.jpg326474536#326474536#0(0"0(0#0#73"/Users/jonstjohn/Documents/rendezvous/100_Fox_Mountain_Guides_Website.jpg8649602368#569"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Fox_Mountain_Guides_Website.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app0#

CCpResource build/Distribution-iphoneos/rendezvous.app/100_FriksnLogo08.jpg 100_FriksnLogo08.jpg
s326474536.157116
e326474536.183409
r1
xCpResource
xbuild/Distribution-iphoneos/rendezvous.app/100_FriksnLogo08.jpg
x100_FriksnLogo08.jpg
lSLF07#2@25"Copy 100_FriksnLogo08.jpg326474536#326474536#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_FriksnLogo08.jpg8633291680#554"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_FriksnLogo08.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app0#

CCpResource build/Distribution-iphoneos/rendezvous.app/100_Misty-Mtn-Color.jpg 100_Misty-Mtn-Color.jpg
s326474536.183808
e326474536.216817
r1
xCpResource
xbuild/Distribution-iphoneos/rendezvous.app/100_Misty-Mtn-Color.jpg
x100_Misty-Mtn-Color.jpg
lSLF07#2@28"Copy 100_Misty-Mtn-Color.jpg326474536#326474536#0(0"0(0#0#61"/Users/jonstjohn/Documents/rendezvous/100_Misty-Mtn-Color.jpg8621685568#557"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Misty-Mtn-Color.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app0#

CCpResource build/Distribution-iphoneos/rendezvous.app/100_NUTRIEX-short.jpg 100_NUTRIEX-short.jpg
s326474536.194003
e326474536.217099
r1
xCpResource
xbuild/Distribution-iphoneos/rendezvous.app/100_NUTRIEX-short.jpg
x100_NUTRIEX-short.jpg
lSLF07#2@26"Copy 100_NUTRIEX-short.jpg326474536#326474536#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/100_NUTRIEX-short.jpg8659583520#555"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_NUTRIEX-short.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app0#

CCpResource build/Distribution-iphoneos/rendezvous.app/100_Osprey-Logo.jpg 100_Osprey-Logo.jpg
s326474536.199253
e326474536.217228
r1
xCpResource
xbuild/Distribution-iphoneos/rendezvous.app/100_Osprey-Logo.jpg
x100_Osprey-Logo.jpg
lSLF07#2@24"Copy 100_Osprey-Logo.jpg326474536#326474536#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/100_Osprey-Logo.jpg8656771872#553"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Osprey-Logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app0#

CCpResource build/Distribution-iphoneos/rendezvous.app/100_Prana_Logo_Black.jpg 100_Prana_Logo_Black.jpg
s326474536.204975
e326474536.217492
r1
xCpResource
xbuild/Distribution-iphoneos/rendezvous.app/100_Prana_Logo_Black.jpg
x100_Prana_Logo_Black.jpg
lSLF07#2@29"Copy 100_Prana_Logo_Black.jpg326474536#326474536#0(0"0(0#0#62"/Users/jonstjohn/Documents/rendezvous/100_Prana_Logo_Black.jpg8654005568#558"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Prana_Logo_Black.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app0#

CCpResource build/Distribution-iphoneos/rendezvous.app/100_STERLING-logo-_Converted_.jpg 100_STERLING-logo-_Converted_.jpg
s326474536.212299
e326474536.242577
r1
xCpResource
xbuild/Distribution-iphoneos/rendezvous.app/100_STERLING-logo-_Converted_.jpg
x100_STERLING-logo-_Converted_.jpg
lSLF07#2@38"Copy 100_STERLING-logo-_Converted_.jpg326474536#326474536#0(0"0(0#0#71"/Users/jonstjohn/Documents/rendezvous/100_STERLING-logo-_Converted_.jpg8651895776#567"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_STERLING-logo-_Converted_.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app0#
